#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb900e610
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb9409b10
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb940ab90
Event: 226.775 Thread 0x000002bfce089180 flushing  nmethod 0x000002bfb9f06510

Events (20 events):
Event: 215.807 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bff97a33f0
Event: 217.262 Thread 0x000002bff11b70d0 Thread exited: 0x000002bff11b70d0
Event: 217.984 Thread 0x000002bfce0c04d0 Thread added: 0x000002bff97a4860
Event: 220.347 Thread 0x000002bff97a33f0 Thread exited: 0x000002bff97a33f0
Event: 220.403 Thread 0x000002bff0eae810 Thread exited: 0x000002bff0eae810
Event: 221.044 Thread 0x000002bff97a4860 Thread exited: 0x000002bff97a4860
Event: 221.852 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bffaf07d60
Event: 222.329 Thread 0x000002bfce0c04d0 Thread added: 0x000002bff97a33f0
Event: 222.330 Thread 0x000002bfce0c04d0 Thread added: 0x000002bff97a4860
Event: 222.792 Thread 0x000002bffaf07d60 Thread exited: 0x000002bffaf07d60
Event: 222.919 Thread 0x000002bff97a4860 Thread exited: 0x000002bff97a4860
Event: 222.919 Thread 0x000002bff97a33f0 Thread exited: 0x000002bff97a33f0
Event: 223.564 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bff97a33f0
Event: 224.050 Thread 0x000002bff97a33f0 Thread exited: 0x000002bff97a33f0
Event: 224.489 Thread 0x000002bfce0c04d0 Thread added: 0x000002bff97a33f0
Event: 224.556 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bff97a4860
Event: 224.713 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bffaf07d60
Event: 225.096 Thread 0x000002bff97a4860 Thread exited: 0x000002bff97a4860
Event: 225.557 Thread 0x000002bfce0c4cd0 Thread added: 0x000002bff97a4860
Event: 225.903 Thread 0x000002bff0e14a10 Thread exited: 0x000002bff0e14a10


Dynamic libraries:
0x00007ff623310000 - 0x00007ff62331e000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007fff1e2e0000 - 0x00007fff1e547000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffef4220000 - 0x00007ffef4240000 	C:\Program Files\Norton\Suite\aswhook.dll
0x00007fff1cda0000 - 0x00007fff1ce69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff1b7a0000 - 0x00007fff1bb91000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff1b5a0000 - 0x00007fff1b6eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffef25a0000 - 0x00007ffef25b8000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffee18e0000 - 0x00007ffee18fe000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff1dfc0000 - 0x00007fff1e185000 	C:\WINDOWS\System32\USER32.dll
0x00007fff1bd90000 - 0x00007fff1bdb7000 	C:\WINDOWS\System32\win32u.dll
0x00007fff1df80000 - 0x00007fff1dfab000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff1bc60000 - 0x00007fff1bd8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff1bdc0000 - 0x00007fff1be63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeeb0a0000 - 0x00007ffeeb333000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007fff1de50000 - 0x00007fff1def9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff1c080000 - 0x00007fff1c0b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffef2300000 - 0x00007ffef230c000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffea8330000 - 0x00007ffea83bd000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffdd3f40000 - 0x00007ffdd4ce1000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007fff1c150000 - 0x00007fff1c20b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff1cfc0000 - 0x00007fff1d067000 	C:\WINDOWS\System32\sechost.dll
0x00007fff1c710000 - 0x00007fff1c828000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff1df00000 - 0x00007fff1df74000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff1aa20000 - 0x00007fff1aa7e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff0ecf0000 - 0x00007fff0ecfb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff13510000 - 0x00007fff13545000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff1aa00000 - 0x00007fff1aa14000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff19910000 - 0x00007fff1992b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffed8fe0000 - 0x00007ffed8fea000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007fff18a60000 - 0x00007fff18ca2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff1d8e0000 - 0x00007fff1dc62000 	C:\WINDOWS\System32\combase.dll
0x00007fff1cee0000 - 0x00007fff1cfb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff13490000 - 0x00007fff134cb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff1b6f0000 - 0x00007fff1b795000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffed8f10000 - 0x00007ffed8f1f000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ffed8e50000 - 0x00007ffed8e70000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007fff1d070000 - 0x00007fff1d7cf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff1abc0000 - 0x00007fff1ad2a000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff1ad30000 - 0x00007fff1b594000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff1c3c0000 - 0x00007fff1c4b7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff1ce70000 - 0x00007fff1ced7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff1aae0000 - 0x00007fff1ab09000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffec7890000 - 0x00007ffec78a8000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffed8f00000 - 0x00007ffed8f10000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007fff112b0000 - 0x00007fff113d7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff19e60000 - 0x00007fff19ecb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffec7140000 - 0x00007ffec7156000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffed80c0000 - 0x00007ffed80d0000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ffed8f20000 - 0x00007ffed8f47000 	C:\Users\chand\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffea8d10000 - 0x00007ffea8d87000 	C:\Users\chand\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffed80d0000 - 0x00007ffed80da000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ffed7b50000 - 0x00007ffed7b5c000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007fff1dfb0000 - 0x00007fff1dfb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff19430000 - 0x00007fff19463000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff1c830000 - 0x00007fff1c83a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffed7ad0000 - 0x00007ffed7ad9000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007fff1a260000 - 0x00007fff1a27b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff19870000 - 0x00007fff198a9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff19f10000 - 0x00007fff19f42000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff1aab0000 - 0x00007fff1aada000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff1a0c0000 - 0x00007fff1a0cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffed7af0000 - 0x00007ffed7afe000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007fff1bf00000 - 0x00007fff1c077000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff1a3c0000 - 0x00007fff1a3f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff1a370000 - 0x00007fff1a3af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffed7df0000 - 0x00007ffed7df8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffef24e0000 - 0x00007ffef24e7000 	C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\rmi.dll

JVMTI agents:
C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar path:C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Norton\Suite;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Users\chand\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\chand\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\chand\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot
PATH=C:\Users\chand\AppData\Local\Programs\Microsoft VS Code;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files (x86)\Common Files\Acronis\VirtualFile\;C:\Program Files (x86)\Common Files\Acronis\VirtualFile64\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Java\jdk-24\bin;C:\Android\cmdline-tools\bin;C:\Android\platform-tools;C:\Program Files (x86)\Common Files\Acronis\FileProtector\;C:\Program Files (x86)\Common Files\Acronis\FileProtector64\;%JAVA_HOME%\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;c:\Users\chand\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\chand\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Users\chand\AppData\Local\Programs\Microsoft VS Code;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files (x86)\Common Files\Acronis\VirtualFile\;C:\Program Files (x86)\Common Files\Acronis\VirtualFile64\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Java\jdk-24\bin;C:\Android\cmdline-tools\bin;C:\Android\platform-tools;C:\Program Files (x86)\Common Files\Acronis\FileProtector\;C:\Program Files (x86)\Common Files\Acronis\FileProtector64\;%JAVA_HOME%\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\chand\AppData\Local\Android\Sdk\emulatorC:\Users\chand\AppData\Local\Android\Sdk\platform-tools;C:\Users\chand\AppData\Local\Android\Sdk\tools;C:\Users\chand\AppData\Local\pnpm;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\chand\AppData\Local\Microsoft\WindowsApps;;C:\Users\chand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\chand\AppData\Roaming\npm;c:\Users\chand\.vscode\extensions\vscjava.vscode-java-debug-0.58.5\bundled\scripts\noConfigScripts;c:\Users\chand\.vscode\extensions\ms-python.debugpy-2025.18.0-win32-x64\bundled\scripts\noConfigScripts;C:\Users\chand\AppData\Local\Android\Sdk\platform-tools
USERNAME=chand
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\chand\AppData\Local\Temp
TEMP=C:\Users\chand\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 3 days 4:07 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x43b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 1
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 2
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 3
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 4
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 5
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 6
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 7
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 8
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 9
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 10
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 11
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 12
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 13
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 14
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 15
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 16
  Max Mhz: 2500, Current Mhz: 1527, Mhz Limit: 2500
Processor Information for processor 17
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 18
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 19
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500

Memory: 4k page, system-wide physical 32439M (1269M free)
TotalPageFile size 79976M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 825M, peak: 829M
current process commit charge ("private bytes"): 944M, peak: 975M

vm_info: OpenJDK 64-Bit Server VM (21.0.10+7-LTS) for windows-amd64 JRE (21.0.10+7-LTS), built on 2026-01-20T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
